112.72,No,Half,20,Male,PM,Europe
44.05,No,Full,60,Male,PM,International
46.03,Yes,Full,56,Male,PM,International
87.07,No,Half,37,Female,PM,Europe
60.81,Yes,Half,53,Male,PM,International
37.49,Yes,Full,66,Male,PM,Europe
22.95,No,Full,76,Male,PM,International
9.45,No,Half,39,Male,PM,International
30.44,Yes,Half,41,Male,AM,Europe
111.06,No,Full,18,Female,AM,International
119.29,No,Full,72,Female,AM,Europe
97.48,No,Half,41,Male,PM,Europe
58.09,No,Full,40,Female,AM,Europe
87.16,No,Full,39,Female,AM,Europe
99.69,No,Full,72,Female,AM,Europe
46.33,No,Half,32,Female,AM,International
25.42,No,Full,77,Female,AM,International
23.69,Yes,Half,64,Female,AM,International
71.01,No,Half,20,Female,PM,International
12.18,Yes,Half,34,Male,PM,Europe
119.29,Yes,Full,40,Female,AM,Europe
56.36,No,Full,74,Female,AM,International
31.3,No,Full,34,Female,AM,International
64.56,No,Full,33,Male,AM,Europe
33.61,Yes,Full,43,Other,AM,International
75.97,No,Full,51,Male,AM,Europe
99.45,No,Full,48,Male,PM,International
53.62,Yes,Full,72,Female,PM,Europe
89.78,No,Half,35,Male,PM,International
73.1,Yes,Full,23,Male,AM,International
24.47,No,Full,49,Male,AM,Europe
29.63,Yes,Full,71,Other,AM,Europe
67.64,Yes,Full,22,Male,PM,International
102.64,Yes,Full,56,Female,AM,Europe
56.09,Yes,Full,78,Male,PM,Europe
76.97,Yes,Half,62,Female,AM,Europe
92.27,No,Full,47,Female,PM,Europe
96.82,No,Full,71,Male,PM,Europe
79.47,No,Full,66,Male,AM,Europe
94.91,Yes,Half,26,Male,AM,Europe
74.59,No,Half,56,Male,PM,Europe
111.31,Yes,Full,47,Female,AM,International
44.36,No,Half,35,Female,PM,Europe
101.17,Yes,Full,71,Female,AM,International
79.51,No,Full,49,Male,AM,Europe
70.92,No,Full,19,Male,PM,International
87.58,No,Full,20,Male,AM,Europe
7.66,Yes,Half,71,Male,PM,Europe
94.85,Yes,Full,79,Male,AM,International
31.37,No,Full,49,Male,PM,Europe
22.69,Yes,Full,59,Male,AM,International
81.41,No,Full,49,Male,AM,International
108.81,Yes,Full,45,Female,AM,Europe
68.25,No,Full,71,Male,AM,Europe
31.88,Yes,Full,66,Male,AM,International
90,No,Full,26,Female,AM,International
108.35,No,Half,77,Female,PM,Europe
89.5,No,Full,29,Male,AM,Europe
97.97,No,Full,39,Female,AM,Europe
112.55,Yes,Full,36,Female,PM,Europe
65.37,No,Half,35,Male,PM,Europe
108.8,No,Full,18,Female,PM,International
97.3,Yes,Full,49,Female,AM,International
45.24,No,Full,34,Male,AM,Europe
42.62,Yes,Full,26,Female,AM,Europe
28.92,Yes,Full,23,Male,AM,Europe
81.58,No,Half,41,Male,PM,Europe
106.74,No,Full,67,Female,PM,Europe
14.64,No,Half,55,Male,AM,Europe
71.59,No,Full,22,Male,PM,Europe
85.37,No,Full,37,Female,PM,Europe
98.75,No,Half,67,Other,PM,Europe
69.1,Yes,Full,62,Female,AM,Europe
80.92,No,Half,21,Male,AM,International
65.19,No,Full,65,Female,PM,Europe
27.07,Yes,Full,42,Female,AM,Europe
12.85,No,Half,27,Female,PM,International
34.43,Yes,Half,72,Female,PM,Europe
98.58,Yes,Full,46,Male,PM,Europe
18.95,No,Full,39,Male,AM,Europe
13.25,Yes,Full,45,Male,AM,Europe
30.53,Yes,Full,66,Female,PM,International
38.32,Yes,Full,62,Male,PM,International
51.26,Yes,Half,75,Male,PM,International
100.8,No,Half,29,Female,PM,Europe
76.79,No,Half,66,Male,PM,Europe
91.3,No,Full,61,Female,PM,Europe
107.41,No,Full,37,Male,PM,Europe
93.25,No,Full,65,Female,AM,International
35.1,Yes,Full,50,Male,PM,International
68.07,Yes,Full,55,Female,PM,Europe
57.12,No,Full,65,Female,PM,Europe
99.54,No,Half,23,Female,PM,Europe
33.75,Yes,Full,43,Female,PM,Europe
74.98,Yes,Full,28,Male,PM,Europe
9.54,Yes,Full,36,Male,PM,International
42.31,No,Half,68,Female,AM,International
59.05,No,Full,47,Male,PM,Europe
28.75,Yes,Half,67,Female,PM,International
82.33,No,Full,50,Male,PM,Europe
47.33,Yes,Full,25,Female,PM,International
75.34,Yes,Half,72,Male,AM,Europe
86.84,Yes,Full,40,Female,PM,International
73.6,No,Full,18,Other,AM,Europe
85.77,Yes,Full,71,Male,AM,Europe
42.93,No,Full,72,Male,AM,International
98.17,No,Full,25,Female,AM,Europe
12.84,Yes,Full,34,Other,AM,Europe
60.57,Yes,Full,45,Male,AM,Europe
115.19,No,Full,33,Female,PM,Europe
70.63,No,Full,53,Male,PM,Europe
30.51,Yes,Full,73,Male,AM,International
67.52,No,Full,71,Female,PM,International
33.62,Yes,Full,23,Female,PM,Europe
43.13,Yes,Full,24,Female,PM,International
5.01,Yes,Full,73,Female,AM,Europe
106.91,Yes,Full,56,Female,PM,International
20.24,Yes,Half,75,Male,AM,Europe
96.11,No,Half,32,Female,PM,Europe
91.13,Yes,Half,26,Male,PM,International
7.23,Yes,Half,22,Female,AM,International
7.08,Yes,Full,21,Female,PM,Europe
44.41,Yes,Half,34,Male,AM,International
43.36,No,Full,47,Female,PM,International
64.99,Yes,Half,60,Male,AM,Europe
18.5,Yes,Full,46,Female,AM,Europe
66.76,No,Full,35,Male,AM,Europe
94.54,No,Full,63,Male,PM,International
92.12,No,Full,43,Male,PM,International
99.22,No,Full,61,Female,PM,Europe
84.16,No,Full,36,Male,PM,Europe
37.94,Yes,Full,50,Male,AM,International
100.97,Yes,Full,32,Male,PM,Europe
75.81,Yes,Half,74,Male,PM,Europe
35.59,No,Full,33,Male,PM,Europe
47.32,No,Half,49,Male,AM,Europe
64.65,No,Half,64,Male,AM,Europe
8.3,No,Half,23,Male,PM,International
105.44,Yes,Full,62,Male,PM,International
51.57,Yes,Full,34,Female,AM,Europe
48.02,Yes,Full,33,Male,AM,Europe
27.38,No,Full,66,Other,PM,Europe
60.52,No,Full,28,Male,PM,Europe
32.77,No,Full,19,Male,PM,Europe
