104.15,No,Half,22,Female,AM,Europe
24.2,Yes,Full,73,Female,PM,International
79.81,No,Half,21,Female,AM,International
112.75,Yes,Half,44,Female,AM,Europe
100.75,No,Full,63,Female,PM,Europe
48.37,No,Half,37,Female,PM,International
62.13,No,Full,72,Female,PM,International
91.27,No,Half,45,Female,AM,Europe
111.06,No,Half,60,Female,PM,Europe
72.7,No,Half,72,Female,AM,Europe
44.09,No,Full,45,Female,AM,Europe
59.52,Yes,Half,49,Male,PM,Europe
104.82,Yes,Full,76,Female,AM,Europe
68.57,Yes,Full,69,Male,AM,International
52.42,No,Half,78,Male,AM,Europe
56.45,Yes,Full,45,Male,PM,International
27.34,No,Full,69,Male,AM,Europe
83.35,No,Half,22,Female,PM,Europe
46.54,No,Full,19,Male,PM,Europe
43.54,No,Full,79,Female,PM,Europe
97.92,No,Full,19,Male,PM,Europe
71.45,No,Full,25,Male,AM,International
67.92,Yes,Half,59,Female,PM,Europe
27.29,Yes,Full,47,Male,AM,Europe
94.69,Yes,Full,30,Female,PM,International
107.88,No,Half,69,Female,PM,Europe
60.47,No,Full,76,Male,AM,Europe
114.51,No,Full,37,Male,AM,Europe
68.05,Yes,Full,34,Female,PM,International
28.96,Yes,Full,73,Female,AM,Europe
9.52,No,Full,77,Male,AM,Europe
87.57,No,Full,34,Male,PM,Europe
52.08,Yes,Half,18,Male,AM,International
104.26,No,Full,68,Female,AM,Europe
91.27,No,Full,70,Male,AM,Europe
33.03,No,Full,74,Female,PM,International
39.76,Yes,Full,64,Male,AM,International
15,Yes,Full,61,Male,PM,Europe
87.75,No,Half,78,Male,PM,International
99.14,No,Full,55,Female,PM,Europe
60.28,Yes,Full,37,Male,AM,International
75.87,Yes,Full,23,Male,AM,Europe
27.29,No,Full,20,Male,AM,Europe
116.11,Yes,Full,71,Male,PM,Europe
41.56,No,Full,25,Male,PM,International
89.89,Yes,Full,24,Female,PM,Europe
68.74,No,Full,24,Male,PM,Europe
71.57,No,Half,21,Female,AM,International
117.34,No,Half,58,Male,PM,International
115.51,No,Full,49,Female,AM,Europe
35.05,No,Full,68,Male,AM,Europe
78.31,No,Full,77,Other,AM,Europe
25.25,No,Full,77,Female,PM,Europe
91.89,No,Full,20,Male,PM,Europe
73.85,Yes,Full,25,Female,PM,Europe
111,No,Full,35,Male,AM,Europe
84.28,No,Full,20,Female,PM,Europe
60.62,Yes,Half,29,Male,PM,Europe
38.63,No,Half,48,Female,AM,Europe
23.87,No,Full,76,Female,AM,International
34.26,Yes,Half,40,Female,AM,Europe
99,No,Full,75,Male,PM,International
112.57,No,Half,28,Female,PM,International
102.69,No,Full,65,Female,AM,Europe
