18.41,No,Full,21,Male,AM,Europe
105.9,Yes,Full,52,Female,AM,Europe
56.95,No,Full,73,Female,PM,Europe
58.7,Yes,Half,24,Male,PM,Europe
30.68,No,Full,65,Female,AM,Europe
61.17,Yes,Full,54,Female,AM,International
55.43,No,Half,51,Other,AM,Europe
87.9,No,Full,35,Female,AM,Europe
78.08,No,Full,61,Male,PM,International
96.88,Yes,Full,76,Male,PM,Europe
95.06,Yes,Full,27,Male,AM,Europe
53.47,No,Full,71,Female,AM,Europe
39.67,No,Full,80,Female,AM,International
42.58,No,Full,26,Female,AM,Europe
118.84,No,Half,59,Female,PM,Europe
52.06,Yes,Half,26,Male,AM,Europe
91.88,Yes,Half,46,Female,PM,Europe
14.52,Yes,Full,36,Female,AM,Europe
54.4,Yes,Full,80,Male,PM,International
42.82,No,Half,30,Male,AM,Europe
23.42,No,Half,31,Male,PM,International
7.75,No,Full,30,Male,PM,Europe
33.97,Yes,Full,29,Male,AM,Europe
96.23,No,Full,76,Female,PM,Europe
39.21,Yes,Half,27,Male,PM,Europe
105.4,Yes,Full,29,Female,AM,Europe
71.57,No,Full,19,Male,AM,Europe
97.54,No,Full,36,Male,PM,Europe
119.93,No,Half,42,Male,AM,International
78.66,No,Full,21,Female,AM,Europe
44.2,No,Half,25,Other,AM,Europe
40.65,Yes,Half,50,Male,AM,Europe
116.86,No,Full,36,Male,PM,International
87.18,No,Full,51,Male,AM,International
62.79,No,Full,49,Female,AM,Europe
29.62,Yes,Full,68,Female,AM,Europe
61.34,No,Half,58,Male,PM,Europe
92.65,No,Half,77,Male,PM,International
117.09,Yes,Half,77,Female,PM,Europe
82.37,No,Half,61,Male,PM,Europe
7.83,No,Full,61,Male,AM,Europe
58.5,Yes,Full,80,Other,AM,Europe
100.18,Yes,Full,70,Female,AM,Europe
63.71,No,Full,42,Other,PM,International
44.57,Yes,Full,22,Female,PM,Europe
104.03,Yes,Half,19,Male,PM,Europe
71.42,No,Half,71,Male,AM,Europe
63,Yes,Full,54,Female,PM,Europe
60.92,Yes,Half,63,Male,AM,Europe
83.37,Yes,Half,34,Male,PM,International
57.36,No,Full,52,Female,PM,Europe
5.38,Yes,Half,22,Female,PM,Europe
35.7,No,Half,38,Female,AM,International
101.6,Yes,Full,77,Male,AM,Europe
19.6,No,Full,71,Male,PM,International
92.84,No,Half,75,Female,AM,Europe
111.87,No,Full,35,Female,AM,Europe
69.49,Yes,Half,33,Female,AM,Europe
106.55,Yes,Half,54,Female,PM,Europe
33.53,No,Full,79,Female,PM,Europe
88.12,Yes,Full,31,Female,AM,Europe
94.72,No,Full,20,Male,PM,Europe
61.06,No,Full,27,Male,AM,Europe
74.32,No,Full,57,Male,AM,International
15.22,Yes,Full,69,Female,PM,Europe
36.78,No,Half,23,Male,PM,Europe
13.83,No,Full,79,Female,PM,Europe
32.54,Yes,Full,22,Female,AM,Europe
107.65,Yes,Full,32,Female,AM,International
8.55,Yes,Full,74,Female,AM,Europe
62.14,No,Full,68,Female,PM,International
65.11,No,Half,77,Male,AM,Europe
37.86,No,Full,19,Female,AM,Europe
94.89,Yes,Half,74,Male,PM,Europe
72.8,No,Full,58,Female,AM,Europe
27.45,No,Full,24,Male,PM,Europe
59.19,No,Full,72,Male,AM,Europe
7.69,Yes,Full,47,Male,AM,Europe
7.06,No,Full,42,Male,PM,International
89.51,No,Half,23,Male,AM,Europe
24.81,No,Full,36,Female,PM,International
116.38,No,Full,70,Male,PM,Europe
46.19,Yes,Half,74,Female,PM,Europe
85.35,Yes,Full,56,Female,PM,Europe
58.18,Yes,Full,34,Female,PM,Europe
52.09,No,Full,40,Male,PM,Europe
81.81,No,Full,69,Male,AM,Europe
77,No,Full,25,Male,AM,International
105.84,No,Half,62,Male,AM,Europe
14.71,No,Full,18,Male,AM,Europe
63.25,Yes,Full,54,Male,AM,Europe
74.88,No,Full,79,Other,AM,Europe
79.73,No,Half,40,Male,PM,Europe
76.93,No,Full,50,Male,PM,Europe
47.3,No,Full,38,Male,PM,Europe
8.57,No,Full,58,Male,PM,Europe
87.05,Yes,Half,18,Female,AM,International
10.04,Yes,Full,68,Female,PM,International
59.13,Yes,Full,24,Female,PM,Europe
87.7,Yes,Half,75,Female,PM,Europe
36.45,Yes,Full,37,Male,AM,Europe
8.2,No,Full,46,Male,AM,International
101.18,No,Full,47,Male,PM,International
15.24,No,Full,73,Male,PM,Europe
30.15,No,Full,59,Female,AM,Europe
15.82,Yes,Full,44,Male,PM,Europe
104.72,Yes,Full,44,Male,AM,International
36.29,Yes,Full,54,Other,AM,Europe
119.39,No,Full,52,Female,PM,Europe
22.47,No,Half,50,Female,PM,Europe
42.28,Yes,Half,79,Female,PM,International
107.73,No,Full,20,Male,PM,Europe
78.07,Yes,Full,28,Female,AM,Europe
61.9,No,Half,57,Female,AM,International
23.84,No,Full,20,Female,PM,Europe
95.96,No,Full,69,Male,AM,Europe
43.3,No,Full,41,Male,PM,Europe
91.61,No,Full,21,Female,PM,International
72.02,Yes,Half,78,Male,PM,Europe
75.92,Yes,Full,51,Female,PM,Europe
