56.74,No,Full,80,Male,AM,Europe
26.33,No,Full,72,Male,PM,International
86.13,Yes,Half,65,Female,AM,Europe
55.62,Yes,Full,30,Male,AM,Europe
15.71,Yes,Full,67,Male,AM,Europe
43.09,Yes,Full,61,Male,PM,Europe
88.16,No,Full,34,Female,PM,International
81.99,No,Full,19,Male,AM,Europe
92.81,No,Full,61,Female,AM,International
109.41,Yes,Full,74,Other,AM,Europe
64.8,Yes,Half,42,Male,AM,Europe
20.85,Yes,Half,65,Female,PM,Europe
61.19,Yes,Full,36,Male,PM,Europe
5.48,No,Full,37,Female,AM,International
66.88,Yes,Half,24,Other,PM,Europe
111.28,Yes,Full,69,Female,AM,International
118.09,No,Half,75,Female,AM,Europe
117.02,Yes,Full,40,Female,PM,Europe
30.1,Yes,Full,49,Male,PM,International
83.58,No,Full,41,Male,PM,International
38.99,Yes,Full,74,Female,PM,International
39,No,Half,61,Female,AM,Europe
50.95,Yes,Half,75,Female,AM,Europe
80.41,Yes,Full,58,Female,AM,Europe
20.95,No,Full,24,Male,PM,Europe
72.08,Yes,Half,43,Female,PM,Europe
102.64,No,Half,44,Female,PM,Europe
78.06,No,Full,65,Male,AM,Europe
63.61,No,Full,39,Male,PM,International
39.69,Yes,Full,42,Female,AM,International
25.26,No,Full,32,Female,PM,Europe
22.9,No,Full,56,Other,AM,Europe
52.97,Yes,Half,79,Other,AM,Europe
84.88,Yes,Full,45,Male,AM,Europe
54.8,No,Full,28,Female,PM,Europe
80.67,Yes,Full,56,Male,PM,Europe
117.36,Yes,Full,25,Female,AM,Europe
113.97,No,Full,59,Female,AM,International
41.69,Yes,Full,47,Female,AM,Europe
55.16,No,Full,52,Male,AM,International
18.97,No,Full,34,Male,PM,Europe
46.87,Yes,Half,34,Female,PM,Europe
96.44,Yes,Half,61,Female,AM,International
102.1,No,Full,44,Female,PM,Europe
11.3,No,Half,31,Female,AM,Europe
67.55,Yes,Full,18,Female,AM,Europe
85.53,Yes,Half,30,Female,AM,Europe
77.44,Yes,Half,72,Male,AM,International
84.67,No,Full,56,Female,AM,Europe
117.44,No,Full,59,Male,PM,International
17.99,No,Half,58,Male,PM,Europe
9.3,No,Full,72,Female,AM,Europe
26.1,No,Half,35,Male,PM,Europe
21.41,No,Full,25,Male,PM,Europe
15.64,Yes,Half,61,Female,AM,Europe
37.05,Yes,Full,36,Female,PM,Europe
71.61,No,Half,22,Female,PM,Europe
53.8,Yes,Half,53,Male,PM,International
104.03,Yes,Full,71,Male,AM,Europe
59.01,No,Half,42,Female,PM,Europe
38.07,Yes,Half,55,Female,AM,Europe
113.64,Yes,Half,80,Female,AM,International
7.22,Yes,Half,48,Male,AM,Europe
79.36,No,Half,61,Male,PM,International
23.06,Yes,Full,31,Male,AM,Europe
62.71,No,Full,22,Female,AM,International
111.14,No,Full,29,Female,PM,International
27.31,Yes,Full,75,Male,PM,Europe
40.5,No,Full,67,Male,AM,Europe
44.75,No,Full,57,Male,PM,Europe
114.26,No,Half,45,Female,PM,Europe
78.23,No,Full,74,Female,PM,Europe
